Zipcode,Neighborhood,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate,Median Home Value,Persons with Bachelor Degree,People in Labor Force,People Unemployed,Unemployment Rate
22427,Bowling Green,3702.0,31.5,42232.0,20651.0,447.0,12.07455429497569,196800.0,246.0,2039.0,253.0,12.408043158410985
22514,Milford,2451.0,44.6,49271.0,23579.0,239.0,9.751121991024073,147800.0,95.0,1220.0,119.0,9.754098360655737
22535,Port Royal,362.0,52.3,51100.0,38654.0,54.0,14.917127071823206,239600.0,41.0,272.0,11.0,4.044117647058823
22538,Rappahannock Academy,255.0,42.8,103021.0,33144.0,0.0,0.0,156300.0,4.0,102.0,0.0,0.0
22546,Ruther Glen,15952.0,36.9,61637.0,26850.0,1976.0,12.387161484453358,186900.0,1312.0,8723.0,1166.0,13.366960907944515
22580,Woodford,5249.0,39.2,49740.0,23787.0,718.0,13.678795961135455,185300.0,417.0,2584.0,241.0,9.326625386996904
23002,Amelia Court House,11071.0,40.5,53193.0,24940.0,938.0,8.472586035588472,190000.0,879.0,5101.0,389.0,7.625955694961772
23005,Ashland,14798.0,41.6,54855.0,29893.0,948.0,6.406271117718611,249700.0,1897.0,8132.0,611.0,7.513526807673388
23009,Aylett,6337.0,37.8,65473.0,27022.0,266.0,4.197569827994319,199600.0,655.0,3470.0,227.0,6.541786743515849
23011,Barhamsville,1751.0,43.2,57188.0,26493.0,7.0,0.3997715591090805,270300.0,81.0,735.0,56.0,7.6190476190476195
23015,Beaverdam,4388.0,44.0,76620.0,30173.0,525.0,11.964448495897903,278000.0,679.0,2232.0,174.0,7.795698924731183
23030,Charles City,4907.0,48.3,48102.0,26256.0,539.0,10.984308131241082,145700.0,319.0,2528.0,230.0,9.098101265822784
23038,Columbia,1437.0,47.9,50750.0,25763.0,285.0,19.832985386221296,207200.0,133.0,700.0,4.0,0.5714285714285714
23039,Crozier,1074.0,41.8,83750.0,41879.0,9.0,0.8379888268156425,284200.0,154.0,599.0,0.0,0.0
23047,Doswell,1698.0,47.3,69833.0,30714.0,87.0,5.123674911660777,270300.0,284.0,993.0,39.0,3.9274924471299095
23059,Glen Allen,33940.0,38.0,104163.0,44947.0,1057.0,3.1143193871538006,356900.0,7624.0,17831.0,707.0,3.965004766978857
23060,Glen Allen,33848.0,39.1,79480.0,35837.0,2204.0,6.511463011108486,245800.0,6537.0,18759.0,921.0,4.909643371181833
23063,Goochland,5625.0,39.1,61938.0,24780.0,490.0,8.71111111111111,235300.0,739.0,2349.0,125.0,5.321413367390378
23065,Gum Spring,2068.0,45.6,78008.0,34125.0,53.0,2.562862669245648,221200.0,180.0,1066.0,58.0,5.440900562851782
23069,Hanover,3625.0,45.9,77604.0,27690.0,176.0,4.855172413793103,253500.0,425.0,1647.0,98.0,5.9502125075895576
23075,Highland Springs,10541.0,34.9,41703.0,21152.0,1685.0,15.985200645100086,150100.0,548.0,5776.0,849.0,14.69875346260388
23083,Jetersville,1176.0,51.3,49770.0,24365.0,105.0,8.928571428571429,129200.0,47.0,582.0,58.0,9.965635738831617
23086,King William,2705.0,45.0,55800.0,26269.0,319.0,11.792975970425136,188400.0,194.0,1529.0,16.0,1.0464355788096795
23089,Lanexa,5015.0,40.2,70129.0,30892.0,820.0,16.350947158524427,272800.0,648.0,2725.0,404.0,14.825688073394494
23102,Maidens,3342.0,43.7,92346.0,32064.0,35.0,1.0472770795930582,328100.0,426.0,1448.0,48.0,3.3149171270718236
23103,Manakin Sabot,4381.0,53.7,106750.0,67963.0,134.0,3.0586624058434153,534700.0,1091.0,2310.0,112.0,4.848484848484849
23106,Manquin,1270.0,31.2,45125.0,16816.0,497.0,39.13385826771653,200200.0,59.0,445.0,15.0,3.3707865168539324
23111,Mechanicsville,36754.0,39.8,67346.0,30480.0,1821.0,4.9545627686782385,234300.0,4901.0,19373.0,949.0,4.898570174985805
23112,Midlothian,50595.0,35.1,80830.0,33038.0,2006.0,3.964818657970155,240000.0,8929.0,27307.0,1482.0,5.427179843996044
23113,Midlothian,23811.0,46.0,110574.0,55819.0,907.0,3.809163831842426,391200.0,5995.0,11677.0,557.0,4.770060803288517
23114,Midlothian,18676.0,35.7,86763.0,36364.0,780.0,4.17648318697794,279300.0,4112.0,9589.0,456.0,4.75544895192408
23116,Mechanicsville,28115.0,40.6,102891.0,38876.0,883.0,3.140672239018317,299800.0,5778.0,15524.0,687.0,4.425405823241434
23120,Moseley,6193.0,39.1,118564.0,39253.0,76.0,1.2271919909575326,361700.0,1257.0,3379.0,164.0,4.8535069547203324
23124,New Kent,3436.0,39.4,69974.0,27519.0,173.0,5.034924330616996,247500.0,209.0,1867.0,169.0,9.051955008034279
23129,Oilville,320.0,41.9,110517.0,42027.0,0.0,0.0,463900.0,73.0,197.0,34.0,17.258883248730964
23139,Powhatan,23815.0,42.7,73868.0,33519.0,1284.0,5.391559941213522,262200.0,3344.0,12670.0,838.0,6.614048934490922
23140,Providence Forge,5694.0,44.1,66463.0,32257.0,447.0,7.8503688092729185,233500.0,752.0,3027.0,177.0,5.847373637264618
23141,Quinton,5816.0,44.3,70257.0,33418.0,226.0,3.8858321870701515,239000.0,814.0,3587.0,340.0,9.47867298578199
23146,Rockville,3107.0,47.0,77207.0,37414.0,182.0,5.857740585774058,325900.0,493.0,1568.0,64.0,4.081632653061225
23150,Sandston,12117.0,39.8,61273.0,26762.0,1361.0,11.232153173227696,167600.0,1131.0,6866.0,703.0,10.238858141567142
23153,Sandy Hook,1073.0,54.2,76964.0,63814.0,21.0,1.95712954333644,313900.0,181.0,563.0,13.0,2.3090586145648317
23160,State Farm,3132.0,38.4,-666666666.0,3163.0,7.0,0.22349936143039592,-666666666.0,74.0,4.0,0.0,0.0
23173,Richmond,2268.0,20.5,-666666666.0,3216.0,0.0,0.0,-666666666.0,26.0,1117.0,171.0,15.3088630259624
23181,West Point,5618.0,39.7,63288.0,26601.0,409.0,7.280170879316483,220000.0,588.0,3019.0,250.0,8.280887711162636
23192,Montpelier,6382.0,47.5,71458.0,38256.0,279.0,4.371670322782826,248400.0,863.0,3613.0,272.0,7.528369775809576
23219,Richmond,3284.0,25.4,19231.0,24403.0,1274.0,38.79415347137637,244100.0,368.0,1440.0,254.0,17.63888888888889
23220,Richmond,35002.0,25.3,32684.0,24057.0,11353.0,32.4352894120336,233800.0,4940.0,20893.0,2781.0,13.310678217584837
23221,Richmond,14702.0,33.8,56219.0,44838.0,1803.0,12.263637600326483,324800.0,4412.0,9863.0,560.0,5.6777856635912
23222,Richmond,25820.0,36.4,34234.0,18240.0,6390.0,24.74825716498838,124000.0,1905.0,12615.0,1848.0,14.64922711058264
23223,Richmond,48111.0,33.1,36855.0,21085.0,12983.0,26.985512668620487,153300.0,4157.0,23110.0,2655.0,11.488533102553008
23224,Richmond,35885.0,30.8,33141.0,15740.0,11411.0,31.798801727741395,122600.0,1658.0,17902.0,2953.0,16.49536364651994
23225,Richmond,39470.0,37.8,43683.0,27214.0,6163.0,15.614390676463135,196700.0,5769.0,22619.0,1823.0,8.059595914938768
23226,Richmond,15078.0,37.6,76599.0,60491.0,831.0,5.511341026661362,285800.0,4300.0,8741.0,437.0,4.999427983068299
23227,Richmond,25961.0,41.4,45823.0,28480.0,3670.0,14.136589499634066,223000.0,4240.0,13804.0,1378.0,9.982613735149233
23228,Laurel,33844.0,35.1,44224.0,23998.0,5267.0,15.562581255170784,172200.0,4641.0,20157.0,2010.0,9.971721982437863
23229,Tuckahoe,32930.0,41.4,71638.0,44244.0,3148.0,9.559672031582144,277800.0,6709.0,17257.0,1162.0,6.733499449498754
23230,Richmond,5360.0,42.0,53606.0,33550.0,433.0,8.078358208955224,203600.0,992.0,3284.0,158.0,4.811205846528623
23231,Richmond,35211.0,38.3,53705.0,26308.0,5371.0,15.253755928545058,181900.0,3569.0,19574.0,2140.0,10.932870133851027
23233,Short Pump,29081.0,38.7,91741.0,44702.0,1361.0,4.680031635775936,307300.0,7663.0,16777.0,810.0,4.828038385885439
23234,Meadowbrook,42360.0,33.7,46279.0,21281.0,7201.0,16.999527856468365,161000.0,3358.0,22085.0,2293.0,10.382612633008831
23235,Bon Air,29522.0,43.6,67956.0,38191.0,2157.0,7.306415554501727,223100.0,6304.0,16448.0,1225.0,7.4477140077821025
23236,Richmond,26234.0,40.8,74141.0,33515.0,1686.0,6.426774414881453,212100.0,4620.0,14609.0,1102.0,7.543295228968444
23237,Richmond,21807.0,36.9,54735.0,23503.0,2369.0,10.863484202320356,167900.0,1711.0,11635.0,1178.0,10.124623979372585
23238,Richmond,25848.0,42.3,64927.0,42323.0,1982.0,7.667904673475705,271100.0,5880.0,13444.0,662.0,4.9241297232966375
23250,Richmond,0.0,-666666666.0,-666666666.0,-666666666.0,0.0,,-666666666.0,0.0,0.0,0.0,
23294,Richmond,17222.0,30.6,52071.0,27235.0,1978.0,11.485309487864358,193400.0,2798.0,10350.0,860.0,8.309178743961352
23801,Fort Lee,5351.0,20.0,59138.0,15992.0,305.0,5.699869183330219,-666666666.0,430.0,2516.0,187.0,7.432432432432432
23803,Petersburg,40187.0,37.8,39607.0,20029.0,8763.0,21.805559011620673,147000.0,2202.0,18675.0,2732.0,14.62918340026774
23805,Petersburg,19793.0,42.0,47366.0,25032.0,2538.0,12.82271510129844,160200.0,1850.0,10039.0,974.0,9.702161569877477
23806,Ettrick,2061.0,19.6,-666666666.0,2761.0,0.0,0.0,-666666666.0,9.0,772.0,378.0,48.96373056994819
23830,Carson,1106.0,53.5,58825.0,27070.0,30.0,2.7124773960217,158800.0,18.0,649.0,28.0,4.314329738058552
23831,Chester,33130.0,38.5,66239.0,30510.0,2330.0,7.032900694234833,222500.0,4085.0,17942.0,1235.0,6.883290603054286
23832,Chesterfield,32263.0,37.2,75942.0,31379.0,1531.0,4.745373957784459,221300.0,4691.0,17806.0,1268.0,7.121195102774347
23833,Church Road,2501.0,41.9,53684.0,22613.0,287.0,11.475409836065571,182000.0,115.0,1207.0,181.0,14.99585749792875
23834,Colonial Heights,25887.0,39.7,54548.0,27787.0,2411.0,9.313555066249467,190700.0,2303.0,12995.0,1040.0,8.003078106964217
23836,Chester,11222.0,40.8,83433.0,38295.0,602.0,5.364462662626983,228500.0,1540.0,6241.0,409.0,6.553436949206858
23838,Chesterfield,16186.0,43.1,103059.0,39737.0,490.0,3.0273075497343385,315700.0,2445.0,8941.0,520.0,5.8159042612683125
23840,DeWitt,1835.0,39.6,49010.0,21124.0,278.0,15.149863760217984,139500.0,46.0,788.0,72.0,9.137055837563453
23841,Dinwiddie,4190.0,44.8,51074.0,20347.0,448.0,10.692124105011931,180500.0,289.0,1820.0,165.0,9.065934065934067
23842,Disputanta,7090.0,43.9,73041.0,27055.0,445.0,6.276445698166431,209600.0,692.0,3607.0,232.0,6.431937898530634
23850,Ford,743.0,36.4,46364.0,21442.0,192.0,25.84118438761777,82300.0,19.0,306.0,63.0,20.58823529411765
23860,Hopewell,30917.0,36.8,40609.0,20406.0,4562.0,14.75563605783226,147000.0,1461.0,13240.0,2199.0,16.608761329305135
23872,Mc Kenney,2263.0,43.4,40351.0,26898.0,428.0,18.912947414935925,127100.0,169.0,1279.0,111.0,8.67865519937451
23875,Prince George,10714.0,40.4,62416.0,27479.0,1164.0,10.864289714392383,196100.0,860.0,5406.0,502.0,9.28597854236034
23882,Stony Creek,2071.0,38.7,47422.0,23240.0,83.0,4.007725736359247,125000.0,186.0,949.0,68.0,7.165437302423603
23884,Sussex,89.0,65.2,165234.0,41490.0,0.0,0.0,184900.0,8.0,26.0,0.0,0.0
23885,Sutherland,2539.0,49.7,75625.0,31762.0,234.0,9.216226860968886,208800.0,185.0,1415.0,95.0,6.713780918727915
23888,Wakefield,1941.0,45.3,40000.0,20256.0,292.0,15.043791859866051,120100.0,133.0,835.0,61.0,7.3053892215568865
23890,Waverly,4697.0,43.0,38663.0,17402.0,857.0,18.245688737492014,108900.0,197.0,1885.0,137.0,7.267904509283818
23891,Waverly,2183.0,35.2,-666666666.0,4756.0,0.0,0.0,-666666666.0,17.0,4.0,0.0,0.0
23894,Wilsons,453.0,41.9,72143.0,29515.0,31.0,6.843267108167771,181000.0,97.0,187.0,20.0,10.695187165775401
23897,Yale,605.0,55.2,49602.0,26401.0,44.0,7.272727272727272,116400.0,19.0,233.0,0.0,0.0
